x,y,label,acc,lr,opt,scale,time
1.0,1.851278305053711,Adam(0.1),0.1014,0.1,Adam,1.0,1.851278305053711
1.25,2.1115500926971436,Adam(0.1),0.1028,0.1,Adam,1.25,2.1115500926971436
1.5,2.422090530395508,Adam(0.1),0.104,0.1,Adam,1.5,2.422090530395508
1.75,3.974968910217285,Adam(0.1),0.1016,0.1,Adam,1.75,3.974968910217285
2.0,2.909050226211548,Adam(0.1),0.1,0.1,Adam,2.0,2.909050226211548
2.25,3.2814300060272217,Adam(0.1),0.1092,0.1,Adam,2.25,3.2814300060272217
2.5,3.6789393424987793,Adam(0.1),0.0982,0.1,Adam,2.5,3.6789393424987793
2.75,4.019398212432861,Adam(0.1),0.2304,0.1,Adam,2.75,4.019398212432861
3.0,4.337306976318359,Adam(0.1),0.1026,0.1,Adam,3.0,4.337306976318359
3.25,5.206368446350098,Adam(0.1),0.1018,0.1,Adam,3.25,5.206368446350098
3.5,5.348167896270752,Adam(0.1),0.107,0.1,Adam,3.5,5.348167896270752
3.75,5.8733649253845215,Adam(0.1),0.107,0.1,Adam,3.75,5.8733649253845215
4.0,6.254822015762329,Adam(0.1),0.214,0.1,Adam,4.0,6.254822015762329
4.25,7.229532480239868,Adam(0.1),0.1028,0.1,Adam,4.25,7.229532480239868
4.5,7.6178648471832275,Adam(0.1),0.2294,0.1,Adam,4.5,7.6178648471832275
4.75,8.677789688110352,Adam(0.1),0.1082,0.1,Adam,4.75,8.677789688110352
5.0,8.711703062057495,Adam(0.1),0.1032,0.1,Adam,5.0,8.711703062057495
5.25,9.585268259048462,Adam(0.1),0.105,0.1,Adam,5.25,9.585268259048462
5.5,10.086261510848999,Adam(0.1),0.1034,0.1,Adam,5.5,10.086261510848999
5.75,10.931273698806763,Adam(0.1),0.0986,0.1,Adam,5.75,10.931273698806763
6.0,11.582909345626831,Adam(0.1),0.1772,0.1,Adam,6.0,11.582909345626831
6.25,20.493664741516113,Adam(0.1),0.0963,0.1,Adam,6.25,20.493664741516113
6.5,14.279789686203003,Adam(0.1),0.103,0.1,Adam,6.5,14.279789686203003
6.75,14.194796562194824,Adam(0.1),0.0994,0.1,Adam,6.75,14.194796562194824
7.0,15.050387144088745,Adam(0.1),0.102,0.1,Adam,7.0,15.050387144088745
7.25,16.033833026885986,Adam(0.1),0.1028,0.1,Adam,7.25,16.033833026885986
7.5,16.91733741760254,Adam(0.1),0.1074,0.1,Adam,7.5,16.91733741760254
7.75,17.766597270965576,Adam(0.1),0.104,0.1,Adam,7.75,17.766597270965576
8.0,18.67561936378479,Adam(0.1),0.0994,0.1,Adam,8.0,18.67561936378479
8.25,20.251377820968628,Adam(0.1),0.101,0.1,Adam,8.25,20.251377820968628
8.5,34.30219745635986,Adam(0.1),0.0985,0.1,Adam,8.5,34.30219745635986
8.75,22.31077527999878,Adam(0.1),0.1236,0.1,Adam,8.75,22.31077527999878
9.0,23.382488012313843,Adam(0.1),0.2302,0.1,Adam,9.0,23.382488012313843
9.25,26.287487268447876,Adam(0.1),0.1012,0.1,Adam,9.25,26.287487268447876
9.5,25.722298860549927,Adam(0.1),0.1422,0.1,Adam,9.5,25.722298860549927
9.75,27.02363109588623,Adam(0.1),0.1034,0.1,Adam,9.75,27.02363109588623
1.0,1.7094857692718506,Adam(0.010000000000000002),0.1118,0.010000000000000002,Adam,1.0,1.7094857692718506
1.25,2.0985183715820312,Adam(0.010000000000000002),0.5454,0.010000000000000002,Adam,1.25,2.0985183715820312
1.5,2.2865700721740723,Adam(0.010000000000000002),0.1096,0.010000000000000002,Adam,1.5,2.2865700721740723
1.75,2.6179656982421875,Adam(0.010000000000000002),0.665,0.010000000000000002,Adam,1.75,2.6179656982421875
2.0,2.7411694526672363,Adam(0.010000000000000002),0.106,0.010000000000000002,Adam,2.0,2.7411694526672363
2.25,3.239488124847412,Adam(0.010000000000000002),0.1016,0.010000000000000002,Adam,2.25,3.239488124847412
2.5,3.441288948059082,Adam(0.010000000000000002),0.4154,0.010000000000000002,Adam,2.5,3.441288948059082
2.75,3.871471405029297,Adam(0.010000000000000002),0.4988,0.010000000000000002,Adam,2.75,3.871471405029297
3.0,4.163334369659424,Adam(0.010000000000000002),0.0992,0.010000000000000002,Adam,3.0,4.163334369659424
3.25,4.82318115234375,Adam(0.010000000000000002),0.3214,0.010000000000000002,Adam,3.25,4.82318115234375
3.5,5.121017932891846,Adam(0.010000000000000002),0.6066,0.010000000000000002,Adam,3.5,5.121017932891846
3.75,5.562209367752075,Adam(0.010000000000000002),0.1024,0.010000000000000002,Adam,3.75,5.562209367752075
4.0,6.1157567501068115,Adam(0.010000000000000002),0.4746,0.010000000000000002,Adam,4.0,6.1157567501068115
4.25,6.786901235580444,Adam(0.010000000000000002),0.11,0.010000000000000002,Adam,4.25,6.786901235580444
4.5,7.3262670040130615,Adam(0.010000000000000002),0.0992,0.010000000000000002,Adam,4.5,7.3262670040130615
4.75,12.711674451828003,Adam(0.010000000000000002),0.1008,0.010000000000000002,Adam,4.75,12.711674451828003
5.0,8.373011827468872,Adam(0.010000000000000002),0.1108,0.010000000000000002,Adam,5.0,8.373011827468872
5.25,9.029823541641235,Adam(0.010000000000000002),0.0986,0.010000000000000002,Adam,5.25,9.029823541641235
5.5,9.68130898475647,Adam(0.010000000000000002),0.251,0.010000000000000002,Adam,5.5,9.68130898475647
5.75,10.326247453689575,Adam(0.010000000000000002),0.0984,0.010000000000000002,Adam,5.75,10.326247453689575
6.0,11.041916608810425,Adam(0.010000000000000002),0.3318,0.010000000000000002,Adam,6.0,11.041916608810425
6.25,11.994241714477539,Adam(0.010000000000000002),0.1078,0.010000000000000002,Adam,6.25,11.994241714477539
6.5,12.849350452423096,Adam(0.010000000000000002),0.1014,0.010000000000000002,Adam,6.5,12.849350452423096
6.75,13.511811971664429,Adam(0.010000000000000002),0.1024,0.010000000000000002,Adam,6.75,13.511811971664429
7.0,14.257181882858276,Adam(0.010000000000000002),0.1052,0.010000000000000002,Adam,7.0,14.257181882858276
7.25,15.340148687362671,Adam(0.010000000000000002),0.4462,0.010000000000000002,Adam,7.25,15.340148687362671
7.5,15.993002653121948,Adam(0.010000000000000002),0.1054,0.010000000000000002,Adam,7.5,15.993002653121948
7.75,17.03275227546692,Adam(0.010000000000000002),0.2548,0.010000000000000002,Adam,7.75,17.03275227546692
8.0,17.69489550590515,Adam(0.010000000000000002),0.4,0.010000000000000002,Adam,8.0,17.69489550590515
8.25,19.157514333724976,Adam(0.010000000000000002),0.1058,0.010000000000000002,Adam,8.25,19.157514333724976
8.5,20.043678283691406,Adam(0.010000000000000002),0.4126,0.010000000000000002,Adam,8.5,20.043678283691406
8.75,21.104333877563477,Adam(0.010000000000000002),0.1004,0.010000000000000002,Adam,8.75,21.104333877563477
9.0,21.99259305000305,Adam(0.010000000000000002),0.103,0.010000000000000002,Adam,9.0,21.99259305000305
9.25,23.35758662223816,Adam(0.010000000000000002),0.11,0.010000000000000002,Adam,9.25,23.35758662223816
9.5,24.368592977523804,Adam(0.010000000000000002),0.5164,0.010000000000000002,Adam,9.5,24.368592977523804
9.75,25.642122268676758,Adam(0.010000000000000002),0.3402,0.010000000000000002,Adam,9.75,25.642122268676758
1.0,1.7103822231292725,Adam(0.0010000000000000002),0.7942,0.0010000000000000002,Adam,1.0,1.7103822231292725
1.25,2.0371062755584717,Adam(0.0010000000000000002),0.8152,0.0010000000000000002,Adam,1.25,2.0371062755584717
1.5,2.37074875831604,Adam(0.0010000000000000002),0.8114,0.0010000000000000002,Adam,1.5,2.37074875831604
1.75,2.5546185970306396,Adam(0.0010000000000000002),0.8246,0.0010000000000000002,Adam,1.75,2.5546185970306396
2.0,2.8536648750305176,Adam(0.0010000000000000002),0.8138,0.0010000000000000002,Adam,2.0,2.8536648750305176
2.25,3.166900157928467,Adam(0.0010000000000000002),0.8162,0.0010000000000000002,Adam,2.25,3.166900157928467
2.5,3.5382750034332275,Adam(0.0010000000000000002),0.8502,0.0010000000000000002,Adam,2.5,3.5382750034332275
